Author1,Author2
217,53
217,383
53,383
380,381
33,334
33,335
33,336
33,35
33,337
33,338
334,335
334,336
334,35
334,337
334,338
335,336
335,35
335,337
335,338
336,35
336,337
336,338
35,337
35,338
337,338
7065,7066
369,370
422,423
322,431
322,323
431,323
7067,7068
7067,7069
7068,7069
324,202
376,377
99,428
99,429
428,429
371,372
371,373
372,373
403,43
41,358
41,281
41,359
41,360
41,42
358,281
358,359
358,360
358,42
281,359
281,360
281,42
359,360
359,42
360,42
127,382
127,16
382,16
28,384
28,30
384,30
353,315
353,47
353,314
353,354
353,355
315,47
315,314
315,354
315,355
47,314
47,354
47,355
314,354
314,355
354,355
357,246
435,436
435,437
435,438
436,437
436,438
437,438
400,401
329,363
458,459
458,460
459,460
7699,363
516,517
516,518
516,519
517,518
517,519
518,519
471,472
471,40
472,40
629,630
629,631
630,631
172,589
239,7062
7700,511
7700,52
511,52
303,571
303,572
571,572
7701,7702
465,398
465,41
465,466
465,467
398,41
398,466
398,467
41,466
41,467
466,467
621,424
624,309
523,524
554,229
554,555
229,555
77,95
77,206
95,206
111,309
111,525
111,526
309,525
309,526
525,526
125,550
265,364
265,527
364,527
7703,7704
528,529
292,7705
175,506
175,507
175,7108
506,507
506,7108
507,7108
176,7706
176,591
176,592
176,7707
176,7708
176,593
176,594
7706,591
7706,592
7706,7707
7706,7708
7706,593
7706,594
591,592
591,7707
591,7708
591,593
591,594
592,7707
592,7708
592,593
592,594
7707,7708
7707,593
7707,594
7708,593
7708,594
593,594
496,497
496,498
496,499
497,498
497,499
498,499
284,7064
284,481
7064,481
388,121
532,533
532,534
533,534
199,542
503,504
641,642
479,480
479,41
480,41
424,466
424,556
466,556
585,586
585,587
585,7709
586,587
586,7709
587,7709
425,635
425,424
635,424
545,12
545,546
12,546
358,41
7710,557
7710,558
7710,41
557,558
557,41
558,41
574,221
574,165
574,7711
221,165
221,7711
165,7711
315,353
315,610
315,611
315,7712
353,610
353,611
353,7712
610,611
610,7712
611,7712
484,413
559,560
559,561
560,561
539,540
539,541
540,541
486,487
486,56
487,56
494,134
494,395
134,395
7714,622
7714,7715
7714,7716
622,7715
622,7716
7715,7716
492,493
563,564
563,565
563,566
563,567
563,568
563,569
564,565
564,566
564,567
564,568
564,569
565,566
565,567
565,568
565,569
566,567
566,568
566,569
567,568
567,569
568,569
576,577
576,578
577,578
579,580
67,489
67,588
489,588
530,531
7717,7718
7717,7719
7718,7719
258,7720
601,602
601,89
602,89
547,548
615,616
140,421
636,637
636,638
636,639
637,638
637,639
638,639
473,474
97,144
513,514
461,462
461,463
461,464
462,463
462,464
463,464
455,448
7721,7722
7721,7723
7722,7723
389,612
389,447
389,7724
612,447
612,7724
447,7724
490,491
423,26
423,509
26,509
308,457
331,330
368,121
475,476
191,633
570,46
619,620
617,618
590,293
603,604
210,214
18,200
584,182
488,489
488,118
489,118
643,100
371,373
252,379
1640,53
200,482
200,395
482,395
291,139
500,11
500,100
11,100
7726,7727
7726,7728
7726,7729
7727,7728
7727,7729
7728,7729
7730,607
634,46
7731,7732
7731,7733
7731,7104
7732,7733
7732,7104
7733,7104
625,626
625,627
625,628
626,627
626,628
627,628
17,508
124,125
124,543
124,544
124,189
125,543
125,544
125,189
543,544
543,189
544,189
595,596
595,597
595,598
596,597
596,598
597,598
7734,469
7734,7735
7734,7736
469,7735
469,7736
7735,7736
608,609
7737,537
7737,7738
7737,7739
537,7738
537,7739
7738,7739
674,675
674,676
675,676
7740,692
632,7741
7742,424
763,41
763,764
41,764
518,519
518,516
519,516
7743,7744
7058,7059
7058,7060
7059,7060
619,620
619,790
620,790
759,760
7745,41
748,749
809,309
524,523
524,699
524,700
523,699
523,700
699,700
535,661
535,662
661,662
750,46
647,364
647,265
647,648
647,649
364,265
364,648
364,649
265,648
265,649
648,649
178,7746
178,745
178,746
7746,745
7746,746
745,746
309,332
309,693
309,111
309,694
309,695
309,526
309,696
309,697
332,693
332,111
332,694
332,695
332,526
332,696
332,697
693,111
693,694
693,695
693,526
693,696
693,697
111,694
111,695
111,526
111,696
111,697
694,695
694,526
694,696
694,697
695,526
695,696
695,697
526,696
526,697
696,697
659,660
659,413
659,330
660,413
660,330
413,330
7703,334
7703,774
334,774
671,140
775,268
337,334
797,798
797,799
798,799
676,675
676,674
675,674
7747,33
7747,688
33,688
784,785
7748,7749
7748,7750
7748,7751
7748,7752
7748,7753
7749,7750
7749,7751
7749,7752
7749,7753
7750,7751
7750,7752
7750,7753
7751,7752
7751,7753
7752,7753
636,684
112,114
112,113
114,113
653,654
653,373
653,655
653,656
654,373
654,655
654,656
373,655
373,656
655,656
422,783
757,121
418,787
418,54
787,54
678,679
730,731
739,740
739,54
740,54
191,388
191,762
388,762
7754,7078
7754,811
7078,811
741,642
391,795
391,387
391,386
795,387
795,386
387,386
7755,7756
7755,7757
7755,7758
7755,7759
7756,7757
7756,7758
7756,7759
7757,7758
7757,7759
7758,7759
16,788
16,789
788,789
779,780
779,200
779,18
780,200
780,18
200,18
7760,489
7761,677
121,755
121,7762
755,7762
666,667
7763,540
767,413
728,578
728,729
578,729
303,7106
765,766
772,667
772,773
667,773
753,7766
753,7067
753,7767
7766,7067
7766,7767
7067,7767
703,704
705,706
705,413
705,707
706,413
706,707
413,707
7768,7769
7768,821
7768,7770
7768,7771
7768,824
7769,821
7769,7770
7769,7771
7769,824
821,7770
821,7771
821,824
7770,7771
7770,824
7771,824
663,664
663,7772
664,7772
737,738
737,54
738,54
657,658
657,562
658,562
248,727
805,806
805,807
805,808
806,807
806,808
807,808
792,645
380,743
742,21
4,711
609,608
609,685
608,685
689,690
751,228
2398,216
776,454
776,170
454,170
816,817
816,364
816,818
817,364
817,818
364,818
719,7773
719,721
719,7774
7773,721
7773,7774
721,7774
781,782
781,216
782,216
722,723
722,724
722,74
722,725
722,726
723,724
723,74
723,725
723,726
724,74
724,725
724,726
74,725
74,726
725,726
253,2449
253,709
253,7775
2449,709
2449,7775
709,7775
124,543
124,668
543,668
303,572
303,200
303,7778
572,200
572,7778
200,7778
812,813
812,814
812,815
813,814
813,815
814,815
758,253
77,95
77,206
95,206
698,11
716,448
431,106
371,373
744,191
744,89
191,89
7779,578
330,331
368,121
590,792
686,54
672,673
575,646
792,793
717,7780
231,326
231,761
326,761
701,256
292,644
292,324
644,324
682,620
682,619
682,683
620,619
620,683
619,683
7782,669
768,7783
733,734
733,735
734,735
651,652
800,801
800,802
800,803
800,804
801,802
801,803
801,804
802,803
802,804
803,804
911,7784
431,7785
431,323
7785,323
636,942
833,7775
833,303
7775,303
303,200
303,18
200,18
431,7785
825,21
825,112
21,112
7776,547
856,857
848,191
570,46
7755,7757
7755,7756
7757,7756
200,2821
200,7777
2821,7777
893,620
388,755
388,191
755,191
112,114
112,113
114,113
7787,7788
823,7790
906,305
7791,7792
7791,7793
7792,7793
239,956
239,7062
956,7062
765,766
585,448
632,121
859,7763
706,945
706,707
706,413
945,707
945,413
707,413
834,835
895,246
368,54
878,879
878,880
878,881
879,880
879,881
880,881
961,962
961,963
962,963
217,562
645,173
845,846
7754,7709
896,897
419,677
419,855
419,420
677,855
677,420
855,420
485,293
936,937
758,863
758,864
758,865
863,864
863,865
864,865
47,933
686,54
876,485
928,929
928,930
928,931
929,930
929,931
930,931
861,373
247,246
918,919
918,920
918,921
919,920
919,921
920,921
831,832
869,473
869,910
473,910
869,473
765,530
887,888
887,889
888,889
843,760
843,844
760,844
943,944
948,575
953,7053
649,648
649,364
649,489
649,952
648,364
648,489
648,952
364,489
364,952
489,952
659,660
659,926
659,927
659,413
660,926
660,927
660,413
926,927
926,413
927,413
949,216
949,450
216,450
245,7054
951,364
951,527
951,952
951,649
951,648
364,527
364,952
364,649
364,648
527,952
527,649
527,648
952,649
952,648
649,648
524,909
111,309
7797,7798
7797,7799
7797,7800
7798,7799
7798,7800
7799,7800
797,309
7801,851
7801,7755
7801,852
7801,7735
851,7755
851,852
851,7735
7755,852
7755,7735
852,7735
535,661
907,582
99,221
99,870
99,871
221,870
221,871
870,871
2625,841
2625,842
841,842
826,4
826,7802
4,7802
898,899
898,314
898,47
898,355
899,314
899,47
899,355
314,47
314,355
47,355
868,358
868,41
358,41
7802,875
7802,7773
7802,5
875,7773
875,5
7773,5
7803,7804
7803,7805
7803,960
7804,7805
7804,960
7805,960
7055,7056
882,883
882,631
882,630
883,631
883,630
631,630
557,827
557,7806
557,829
557,830
827,7806
827,829
827,830
7806,829
7806,830
829,830
41,915
41,916
41,281
41,42
41,829
915,916
915,281
915,42
915,829
916,281
916,42
916,829
281,42
281,829
42,829
7807,7808
7807,7809
7807,7810
7807,932
7808,7809
7808,7810
7808,932
7809,7810
7809,932
7810,932
866,867
191,825
562,877
562,217
877,217
900,330
7779,957
759,904
759,905
904,905
890,891
890,892
891,892
144,7057
935,865
2534,54
2534,787
54,787
4108,7811
4108,7814
4108,7813
4108,7719
7811,7814
7811,7813
7811,7719
7814,7813
7814,7719
7813,7719
7815,7816
7815,917
7815,7817
7816,917
7816,7817
917,7817
7818,714
7818,505
714,505
939,940
939,329
940,329
853,854
922,923
922,924
922,925
922,133
922,136
923,924
923,925
923,133
923,136
924,925
924,133
924,136
925,133
925,136
133,136
912,913
912,914
913,914
121,388
388,121
825,191
1007,485
1007,293
485,293
1059,457
1076,1077
1076,1078
1077,1078
1081,585
239,956
239,7062
956,7062
178,977
973,974
973,182
974,182
1079,172
1079,1080
172,1080
7820,969
1020,330
562,217
562,1050
217,1050
971,972
1071,485
1037,448
975,976
975,865
976,865
768,769
769,332
769,1032
769,1033
332,1032
332,1033
1032,1033
1070,748
2821,16
1068,1069
7821,1063
893,620
893,7037
620,7037
1045,819
1061,100
1061,670
100,670
7822,7823
1046,7023
1046,395
1046,732
1046,18
7023,395
7023,732
7023,18
395,732
395,18
732,18
1000,1001
188,7824
893,1060
893,323
1060,323
1066,1067
7825,7826
1016,1017
1016,1018
1017,1018
7827,7828
1101,1102
1707,7044
1707,7045
1707,7047
1707,7048
7044,7045
7044,7047
7044,7048
7045,7047
7045,7048
7047,7048
992,993
992,865
992,994
993,865
993,994
865,994
7009,1027
7009,1028
1027,1028
7829,988
549,555
1070,1091
485,876
869,473
1047,1048
1047,1049
1048,1049
763,41
763,764
41,764
922,923
922,924
922,925
923,924
923,925
924,925
1009,1010
1009,1011
1009,1012
1010,1011
1010,1012
1011,1012
458,1116
458,1117
1116,1117
466,424
1021,1022
759,905
759,1034
905,1034
1040,1041
359,1029
359,41
1029,41
849,632
849,54
632,54
1038,489
1038,1039
489,1039
990,749
990,41
990,991
749,41
749,991
41,991
1085,1086
2863,7830
2863,7831
7830,7831
754,325
754,2849
754,7832
325,2849
325,7832
2849,7832
1023,343
7833,7834
934,325
1019,330
1019,754
330,754
1003,368
1075,927
1075,660
1075,413
927,660
927,413
660,413
7042,134
7042,200
7042,776
7042,7043
134,200
134,776
134,7043
200,776
200,7043
776,7043
1094,4
1103,146
99,566
99,221
99,1015
99,371
566,221
566,1015
566,371
221,1015
221,371
1015,371
968,1123
968,7062
1123,7062
16,1031
1118,1119
7824,7836
7824,7837
7836,7837
686,632
686,54
632,54
976,865
967,595
1052,1053
1052,1054
1052,1055
1052,1016
1053,1054
1053,1055
1053,1016
1054,1055
1054,1016
1055,1016
216,985
1008,7790
7049,7050
7039,7040
7039,7041
7040,7041
1104,1105
1104,1106
1104,1107
1104,1108
1104,1002
1104,1109
1104,7838
1104,620
1104,7839
1105,1106
1105,1107
1105,1108
1105,1002
1105,1109
1105,7838
1105,620
1105,7839
1106,1107
1106,1108
1106,1002
1106,1109
1106,7838
1106,620
1106,7839
1107,1108
1107,1002
1107,1109
1107,7838
1107,620
1107,7839
1108,1002
1108,1109
1108,7838
1108,620
1108,7839
1002,1109
1002,7838
1002,620
1002,7839
1109,7838
1109,620
1109,7839
7838,620
7838,7839
620,7839
465,986
1095,7103
978,979
978,980
978,981
978,982
978,983
979,980
979,981
979,982
979,983
980,981
980,982
980,983
981,982
981,983
982,983
178,200
178,167
200,167
7840,7841
1082,1005
1114,1115
7842,7843
1113,172
1004,1005
937,1051
937,936
1051,936
7844,7845
7844,699
7845,699
570,46
1002,1096
1002,620
1002,7846
1096,620
1096,7846
620,7846
1099,1100
659,660
659,413
660,413
647,1087
647,1983
1087,1983
716,7847
716,839
716,837
7847,839
7847,837
839,837
1035,1036
1014,636
1089,547
1056,1057
1016,7848
1016,1018
7848,1018
7849,7850
7849,7851
7850,7851
7852,7853
769,768
769,7854
769,585
768,7854
768,585
7854,585
465,1074
987,988
1073,606
897,54
1140,41
1140,7855
41,7855
1218,191
1210,1035
1210,1189
1035,1189
473,1146
1152,1020
1152,330
1020,330
1168,1169
1168,1170
1169,1170
6917,6918
6917,519
6917,516
6918,519
6918,516
519,516
471,7016
471,7017
471,7018
7016,7017
7016,7018
7017,7018
7025,7026
1240,7058
1240,7059
7058,7059
759,54
1234,1235
1186,386
1186,1187
386,1187
739,1164
739,54
1164,54
1135,460
1135,1136
460,1136
1242,347
1242,316
347,316
473,1146
473,748
1146,748
739,54
388,54
912,1133
912,1134
912,913
1133,1134
1133,913
1134,913
893,323
2504,1178
947,1155
371,1230
1046,7023
1046,7024
7023,7024
1144,1145
1184,1185
1061,100
1222,329
888,1124
1200,1185
1213,2260
1213,7856
2260,7856
7844,699
7857,7858
7857,7726
7858,7726
1208,7725
1166,7725
1019,754
1019,330
754,330
7014,1804
7014,7015
1804,7015
754,1019
754,330
1019,330
1023,585
539,1132
964,1112
1159,325
562,1209
178,977
1201,330
902,1229
1103,7112
969,7820
770,54
686,54
1176,530
1138,488
1211,1212
1205,7861
1179,1180
1141,583
1045,21
1045,1066
1045,819
21,1066
21,819
1066,819
1174,1175
178,977
1188,7862
7764,1216
7036,1235
475,178
1142,1143
1056,1125
1056,1126
1125,1126
1158,191
936,330
936,121
330,121
7027,1172
7863,1066
7863,21
1066,21
1098,620
1220,1221
1071,485
562,1050
562,217
1050,217
1066,21
405,1020
405,330
1020,330
1079,1080
1079,172
1080,172
7022,488
1008,819
1008,823
1008,820
819,823
819,820
823,820
1147,1148
1147,1149
1147,43
1148,1149
1148,43
1149,43
997,1160
1223,1224
1223,1225
1224,1225
1231,47
1231,898
1231,1232
1231,1233
47,898
47,1232
47,1233
898,1232
898,1233
1232,1233
1192,1193
1192,1194
1192,1195
1193,1194
1193,1195
1194,1195
941,6919
101,216
932,124
354,1130
354,1131
1130,1131
1148,1149
1148,1147
1148,43
1149,1147
1149,43
1147,43
1197,1088
1137,121
716,838
716,1165
716,839
838,1165
838,839
1165,839
1237,1238
1237,1239
1238,1239
570,46
1244,606
1163,305
368,4
678,1228
678,679
1228,679
1226,1227
1161,1162
1153,1154
1079,1113
1079,1080
1079,1214
1079,172
1113,1080
1113,1214
1113,172
1080,1214
1080,172
1214,172
755,756
755,121
756,121
1059,457
283,284
283,1217
284,1217
1198,1199
1173,303
7028,7029
7028,7030
7028,7032
7028,7033
7028,7035
7029,7030
7029,7032
7029,7033
7029,7035
7030,7032
7030,7033
7030,7035
7032,7033
7032,7035
7033,7035
121,756
121,632
756,632
1202,1203
1202,1204
1203,1204
583,1139
46,1190
46,1191
1190,1191
7019,7020
7019,7021
7020,7021
1241,54
248,1181
248,1182
248,1183
248,99
1181,1182
1181,1183
1181,99
1182,1183
1182,99
1183,99
1150,1151
1150,309
1151,309
1128,1129
1128,136
1128,133
1129,136
1129,133
136,133
1035,1210
1035,1036
1210,1036
1020,1152
1020,330
1152,330
739,54
1298,578
1258,759
1360,578
1249,1250
1301,140
358,1246
358,41
1246,41
1281,518
1276,1277
954,54
1364,1206
1281,518
1268,704
1372,549
1372,555
1372,1373
549,555
549,1373
555,1373
471,1327
325,102
1310,770
1310,1311
1310,54
770,1311
770,54
1311,54
1316,1317
1316,1318
1316,1319
1317,1318
1317,1319
1318,1319
844,843
844,1282
844,1151
844,1283
843,1282
843,1151
843,1283
1282,1151
1282,1283
1151,1283
1200,371
1275,640
943,640
500,1286
551,1344
1287,106
7009,1274
7009,1028
1274,1028
1278,1279
736,1381
1260,1261
1260,1262
1261,1262
888,1124
1185,395
1320,1321
1320,1253
1321,1253
1251,1252
1251,1253
1252,1253
1371,1185
796,1326
796,54
1326,54
947,1309
947,646
947,575
1309,646
1309,575
646,575
1197,1386
1197,1088
1386,1088
1353,1354
1047,1006
1047,988
1047,987
1006,988
1006,987
988,987
951,265
951,364
265,364
178,1348
1173,1355
1314,1315
1314,190
1315,190
1332,1333
1390,1391
99,1162
1342,293
1171,1356
1171,755
1356,755
1020,330
833,1046
1201,330
1325,178
658,562
121,756
755,1254
1220,1221
1220,1337
1221,1337
1019,1201
1019,330
1201,330
1395,578
1263,562
1363,1057
686,54
1362,459
1368,1066
1368,1369
1368,21
1066,1369
1066,21
1369,21
1197,1088
1376,1377
1376,1378
1376,302
1377,1378
1377,302
1378,302
1037,448
827,1288
827,1289
827,818
827,1290
827,364
1288,1289
1288,818
1288,1290
1288,364
1289,818
1289,1290
1289,364
818,1290
818,364
1290,364
1079,1080
1245,172
1297,1298
1370,121
1370,632
121,632
1392,1393
1392,1394
1393,1394
916,681
978,1255
978,1256
978,1257
978,980
978,983
1255,1256
1255,1257
1255,980
1255,983
1256,1257
1256,980
1256,983
1257,980
1257,983
980,983
1272,941
557,827
1259,271
1259,270
271,270
1384,1385
1346,1347
1346,41
1347,41
1366,1234
1366,1235
1234,1235
1280,1088
1267,1088
1267,1087
1088,1087
844,1335
844,1283
1335,1283
1328,1329
1328,1330
1329,1330
7011,7012
1243,606
1243,1244
606,1244
1214,1079
1214,1080
1079,1080
465,41
846,1382
846,1383
1382,1383
1336,418
1336,54
1336,599
1336,1337
1336,1338
1336,1339
418,54
418,599
418,1337
418,1338
418,1339
54,599
54,1337
54,1338
54,1339
599,1337
599,1338
599,1339
1337,1338
1337,1339
1338,1339
1163,1350
1163,1351
1163,305
1350,1351
1350,305
1351,305
1291,1292
418,686
418,54
686,54
678,679
1387,1103
1387,1388
1103,1388
1295,547
1295,1296
547,1296
1312,1313
908,1294
908,459
1294,459
819,1374
371,1303
95,1299
95,590
95,97
95,785
95,1300
1299,590
1299,97
1299,785
1299,1300
590,97
590,785
590,1300
97,785
97,1300
785,1300
1310,1311
1310,54
1311,54
4,1389
1322,1323
1196,1103
1196,7013
1103,7013
1379,1380
1379,1155
1379,947
1380,1155
1380,947
1155,947
1304,1305
1304,1306
1304,1307
1304,1308
1305,1306
1305,1307
1305,1308
1306,1307
1306,1308
1307,1308
1359,945
1340,1341
1340,1083
1341,1083
1285,330
1270,1271
1159,325
7010,769
1358,47
1265,1266
632,754
585,1345
1269,330
1407,1408
1407,325
1408,325
182,1508
1458,632
1482,1483
358,1515
358,1516
1515,1516
1510,26
1510,1511
26,1511
1422,1423
1422,393
1423,393
1446,1447
1446,1448
1446,41
1447,1448
1447,41
1448,41
1486,1487
1486,1144
1486,880
1487,1144
1487,880
1144,880
308,466
308,1435
466,1435
734,1549
734,1550
734,735
1549,1550
1549,735
1550,735
739,1526
1399,1400
1399,1401
1400,1401
1532,1533
1532,54
1533,54
1189,1475
1189,1476
1475,1476
1349,709
1460,1461
1460,1462
1461,1462
833,780
833,1459
833,1410
833,732
780,1459
780,1410
780,732
1459,1410
1459,732
1410,732
1518,1462
1473,1474
1396,1397
947,1155
1405,1406
1417,1418
618,1440
709,1474
377,1479
1419,1420
378,1444
1185,395
1201,330
1200,1451
732,1409
732,1410
1409,1410
1371,1185
1371,1477
1185,1477
1430,1431
1430,1432
1431,1432
1451,1171
1451,755
1171,1414
1171,1356
1171,755
1356,755
1503,1504
1480,1064
1480,1481
1064,1481
780,1472
1196,906
1436,520
1488,21
1488,1066
1488,530
21,1066
21,530
1066,530
1512,1513
1545,1546
1545,418
1546,418
1442,1443
1521,1522
1521,1507
1522,1507
1492,1151
1492,309
1151,309
1141,583
1530,1531
1019,330
698,1540
330,1020
330,1201
1020,1201
1464,863
1421,1162
1030,54
1412,329
1412,1413
329,1413
1538,1539
1285,330
1426,1427
1376,1434
1437,1438
293,1529
547,1295
843,1282
843,1404
843,844
1282,1404
1282,844
1404,844
876,485
291,1302
1080,937
1080,1079
1080,172
937,1079
937,172
1079,172
1411,1175
1485,94
976,1253
1452,1453
1188,1505
562,1050
562,886
1050,886
388,632
388,739
632,739
1259,271
1259,7007
1259,7008
1259,270
271,7007
271,7008
271,270
7007,7008
7007,270
7008,270
1537,828
1537,721
828,721
281,1465
359,1502
359,41
359,403
1502,41
1502,403
41,403
1494,1495
1494,1496
1495,1496
1433,1148
1433,1147
1433,41
1148,1147
1148,41
1147,41
557,827
557,46
827,46
101,941
101,1272
941,1272
1392,1393
1392,1394
1393,1394
1439,998
1439,54
998,54
1456,770
1456,1457
770,1457
4,1478
1415,1416
1454,1098
1454,1455
1098,1455
1428,1429
1197,1493
1466,1467
1466,1468
1467,1468
1336,54
770,54
1542,1543
1542,1544
1543,1544
1059,1449
1425,329
1439,739
1439,388
1439,368
1439,54
739,388
739,368
739,54
388,368
388,54
368,54
1547,1548
1506,1507
1424,1425
1424,329
1425,329
1402,530
1519,1520
1524,1005
1534,748
1534,1535
1534,1536
748,1535
748,1536
1535,1536
405,754
1445,178
191,1514
191,1365
1514,1365
938,1469
938,1470
938,1471
1469,1470
1469,1471
1470,1471
754,1441
1498,1499
1498,1500
1498,1501
1499,1500
1499,1501
1500,1501
1527,1528
1342,293
1112,325
1490,325
1490,1491
325,1491
754,632
1241,54
53,1517
1266,1265
1266,1265
1581,473
1617,530
1661,739
1668,330
1690,1691
1690,1692
1691,1692
1566,748
1566,473
748,473
1610,530
191,1693
191,1694
1693,1694
1635,1636
1635,122
1636,122
1583,636
850,1613
850,819
1613,819
1482,1483
1680,1681
632,1682
1664,446
906,1664
906,446
1664,446
1631,477
1596,1597
1596,632
1597,632
230,715
230,7005
715,7005
1697,1698
1697,1699
1697,41
1698,1699
1698,41
1699,41
1647,1483
618,518
1704,41
308,466
308,1435
466,1435
1458,26
1670,1671
1670,1672
1671,1672
1686,1687
1686,1688
1686,1689
1686,1531
1687,1688
1687,1689
1687,1531
1688,1689
1688,1531
1689,1531
1619,1620
1331,646
1287,106
887,646
887,1559
887,1560
646,1559
646,1560
1559,1560
1632,1633
1321,1253
485,1662
485,1185
1662,1185
1564,482
1564,1565
482,1565
1590,1185
863,1554
863,1555
863,230
1554,1555
1554,230
1555,230
736,1582
1410,1472
1618,1464
1618,863
1464,863
1200,1451
1649,1650
1649,1397
1650,1397
1283,844
1451,1171
1451,1662
178,350
178,1595
178,976
350,1595
350,976
1595,976
1171,1612
1171,1019
1171,330
1612,1019
1612,330
1019,330
1673,391
1673,1674
1673,1160
391,1674
391,1160
1674,1160
1665,1666
1665,458
1666,458
1567,1568
1607,1608
1607,1609
1608,1609
1648,710
1648,976
710,976
1683,552
1683,1684
552,1684
1591,1592
1591,865
1592,865
1658,1659
1370,324
1020,121
1667,755
1667,1171
755,1171
1700,1701
1173,1355
1705,968
658,562
969,968
1067,1615
1067,1066
1615,1066
1706,1173
1637,1531
1030,54
1081,1033
1285,330
1624,998
1624,1660
998,1660
1397,863
1037,1606
1037,448
1606,448
1472,303
1472,1410
1472,732
303,1410
303,732
1410,732
1198,178
248,966
1593,1594
1522,1507
1556,1557
1556,403
1557,403
1584,1585
1577,1282
1577,734
1282,734
998,1624
1201,1558
