university_id,cluster_id
0, 0 
1, 31 
2, 0 
3, 0 
4, 35 
5, 0 
6, 0 
7, 21 
8, 21 
9, 0 
10, 35 
11, 21 
13, 28 
15, 10 
16, 21 
18, 0 
19, 0 
20, 0 
21, 0 
22, 0 
23, 18 
24, 21 
26, 0 
27, 0 
28, 0 
29, 21 
30, 0 
31, 35 
32, 35 
33, 28 
34, 0 
35, 0 
36, 8 
37, 0 
38, 35 
39, 0 
41, 28 
42, 12 
43, 35 
44, 0 
45, 35 
46, 35 
47, 35 
48, 0 
49, 35 
50, 8 
54, 0 
56, 0 
57, 0 
58, 0 
59, 0 
60, 0 
61, 35 
63, 35 
64, 35 
65, 0 
66, 31 
67, 35 
68, 35 
69, 18 
70, 21 
71, 31 
73, 0 
74, 0 
75, 0 
76, 28 
77, 18 
78, 35 
79, 0 
80, 28 
81, 0 
82, 35 
83, 0 
84, 0 
85, 21 
89, 13 
91, 23 
92, 0 
93, 35 
95, 35 
96, 0 
97, 12 
98, 0 
99, 0 
101, 35 
102, 0 
103, 35 
104, 0 
105, 8 
106, 0 
107, 35 
108, 0 
109, 35 
110, 0 
111, 35 
112, 0 
113, 0 
114, 0 
115, 14 
116, 35 
117, 0 
118, 21 
119, 35 
121, 1 
122, 35 
126, 19 
128, 0 
129, 28 
130, 0 
131, 0 
132, 0 
133, 0 
134, 0 
135, 0 
136, 0 
138, 9 
139, 35 
140, 21 
141, 0 
142, 0 
143, 35 
144, 35 
145, 35 
146, 35 
147, 0 
149, 29 
151, 0 
152, 0 
153, 0 
154, 35 
155, 35 
156, 0 
157, 35 
159, 21 
160, 35 
161, 0 
162, 21 
166, 9 
168, 21 
169, 35 
170, 0 
171, 35 
172, 35 
173, 0 
174, 0 
175, 35 
176, 35 
177, 0 
178, 0 
179, 0 
180, 21 
181, 0 
182, 8 
183, 0 
184, 0 
187, 20 
190, 35 
191, 35 
192, 14 
195, 35 
196, 0 
197, 23 
198, 0 
199, 0 
200, 35 
201, 35 
202, 0 
203, 35 
204, 0 
205, 0 
206, 0 
207, 0 
208, 0 
209, 0 
210, 0 
211, 0 
212, 28 
213, 0 
214, 0 
215, 35 
216, 0 
217, 0 
218, 0 
221, 10 
222, 0 
223, 8 
224, 0 
225, 28 
226, 35 
227, 16 
232, 22 
233, 35 
234, 35 
235, 35 
236, 0 
237, 21 
238, 0 
239, 14 
241, 2 
242, 0 
243, 0 
244, 0 
245, 0 
246, 28 
247, 0 
248, 0 
249, 0 
